Pasta;Nome antigo;Nome novo
2º assunto;18 - leituraexibicaoDeVetorSemLacoMultiplosLeiasEscrevas.por;leitura_e_exibicao_de_vetor_sem_laco_com_multiplos_leias_e_escrevas.por
2º assunto;19 - leituraexibicaoDeVetorComLaco.por;leitura_e_exibicao_de_vetor_com_laco.por
2º assunto;2 - primeiroExemploComLaco.por;repetindo_instrucao_usando_um_laco_de_repeticao.por
2º assunto;20 - leituraexibicaoDeVetorComLacoInverso.por;leitura_e_exibicao_de_vetor_com_laco_inverso.por
2º assunto;21 - leituraPosicaoValida.por;leitura_de_posicao_valida.por
2º assunto;21 - leituraPosicaoValidaV2.por;leitura_de_posicao_valida_com_validacao_detalhada.por
2º assunto;21 - leituraPosicaoValidaV3.por;leitura_de_posicao_valida_alternativo.por
2º assunto;22 - mediaDasNotasComVetor.por;media_das_notas_com_vetor.por
2º assunto;23 - mediaDasNotasComVetorConstTamanho.por;media_das_notas_com_vetor_com_constante_tamanho.por
2º assunto;23 - mediaDasNotasComVetorTamanhoQualquer.por;media_das_notas_com_vetor_de_tamanho_qualquer.por
2º assunto;24 - moduloDoVetorV1.por;modulo_do_vetor.por
2º assunto;25 - moduloDoVetorV2.por;modulodovetor.por
2º assunto;26 - produtoEscalar.por;produto_escalar.por
2º assunto;27 - leituraExibicaoSemLacoDaMatriz.por;leitura_e_exibicao_de_matriz_sem_laco.por
2º assunto;27 - leituraExibicaoSemLacoDaMatrizV2.por;leitura_e_exibicao_de_matriz_sem_laco_alternativo.por
2º assunto;28 - leituraExibicaoComLacoDaMatrizV1.por;leitura_e_exibicao_de_matriz_com_laco.por
2º assunto;29 - leituraExibicaoComLacoDaMatrizCompleto.por;leitura_e_exibicao_de_matriz_com_laco_completo.por
2º assunto;2_1 - primeiroExemploComLaco.por;repetindo_instrucao_usando_um_laco_de_repeticao_sem_numeros_magicos.por
2º assunto;3 - escreveMensagemNoLoop.por;exemplo_de_laco_de_repeticao_enquanto.por
2º assunto;30 - item2Slide10.por;atribuir_um_elemento_qualquer_a_matriz.por
2º assunto;32 - leituraExibicaoMatriz.por;leitura_e_exibicao_de_matriz.por
2º assunto;33 - leituraExibicaoMatrizComDefConst.por;leitura_e_exibicao_de_matriz_com_definicao_constante.por
2º assunto;34 - mediasDosAlunos.por;calcula_as_medias_dos_alunos_a_partir_de_uma_matriz_de_notas.por
2º assunto;35 - somaDeMatrizes.por;soma_de_matrizes.por
2º assunto;36 - produtoDeMatrizes.por;produto_de_matrizes.por
2º assunto;36 - produtoDeMatrizesComRetornoAntecipado.por;produto_de_matrizes_com_retorno_antecipado.por
2º assunto;37 - comparacaoDeMatrizes.por;comparacao_de_matrizes.por
2º assunto;38 - comparacaoDeMatrizes_2.por;comparacao_de_matrizes_alternativo.por
2º assunto;39 - comparacaoDeMartrizesComPare.por;comparacao_de_matrizes_com_para.por
2º assunto;3_1 - escreveMensagemNoLoop.por;escreve_mensagem_no_laco_enquanto_alternativo.por
2º assunto;4 - somatorio.por;somatorio_com_laco_de_repeticao_enquanto.por
2º assunto;40 - ExibeModuloLogDoVetor.por;exibe_o_modulo_e_o_logaritimo_dos_elementos_do_vetor.por
2º assunto;41 - ponteiroParaElemDoVetor.por;ponteiro_para_elemento_do_vetor.por
2º assunto;41 - ponteiroParaElemDoVetorV2.por;ponteiro_para_elemento_do_vetor_com_indices_exibidos.por
2º assunto;41 - ponteiroParaElemDoVetorV3.por;ponteiro_para_elemento_do_vetor_alternativo.por
2º assunto;41 - ponteiroParaElemDoVetorV4.por;ponteiro_para_elemento_do_vetor_com_acesso_por_memoria_simulada.por
2º assunto;42 - intervMat.por;intervalo_de_uma_matriz.por
2º assunto;42 - intervMatComLaco.por;intervalo_de_uma_matriz_com_laco.por
2º assunto;42 - intervMatComLacoV2.por;do_intervalo_de_uma_matriz_com_laco.por
2º assunto;42 - intervMatComRetornoAntecipado.por;intervalo_de_uma_matriz_com_retorno_antecipado.por
2º assunto;43 - mudInterv.por;exibicao_de_matriz_com_indices_variando_de_ate_o_numero_linhas_e_numero_colunas.por
2º assunto;44 - buscaDoMenorMaiorElementoDoVetorV1.por;busca_do_menor_e_maior_elemento_em_um_vetor.por
2º assunto;44 - buscaDoMenorMaiorElementoDoVetorV2.por;busca_do_menor_e_maior_elemento_em_um_vetor_alternativo.por
2º assunto;45 - buscaDeUmElementoNoVetor.por;busca_a_posicao_de_um_valor_procurado_no_vetor.por
2º assunto;45 - buscaDeUmElementoNoVetorComRetornoAntecipado.por;busca_a_posicao_de_um_valor_procurado_no_vetor_com_retorno_antecipado.por
2º assunto;46 - ordenacaoCrescenteDeVetorPeloMetodoDaBolhaV1.por;ordena_em_ordem_crescente_os_elementos_de_um_vetor_pelo_metodo_da_bolha.por
2º assunto;46 - ordenacaoCrescenteDeVetorPeloMetodoDaBolhaV2.por;ordena_em_ordem_crescente_os_elementos_de_um_vetor_pelo_metodo_da_bolha_com_refinamento_de_varredura.por
2º assunto;46 - ordenacaoCrescenteDeVetorPeloMetodoDaBolhaV3.por;ordena_em_ordem_crescente_os_elementos_de_um_vetor_pelo_metodo_da_bolha_com_parada_antecipada.por
2º assunto;47 - buscaDeUmElementoNaMatriz.por;busca_da_linha_e_coluna_da_ocorrencia_de_valorprocurado_na_matriz.por
2º assunto;5 - somatorioComContracao.por;somatorio_com_laco_de_repeticao_enquanto_com_contracao.por
2º assunto;6 - somatorioDoQuadrado.por;somatorio_de_valores_quadrados_com_laco_de_repeticao_enquanto.por
2º assunto;6 - somatorioDoQuadradoComGeracaoDaCadeiaSomatorio.por;somatorio_do_quadrado_com_geracao_da_cadeia_do_somatorio.por
2º assunto;8 - somatorioDoQuadradoDeNtermosTesteNoInicioV2.por;somatorio_de_n_valores_quadrados_com_laco_de_repeticao_enquanto_verificacoes_no_inicio_do_programa.por
2º assunto;8 - somatorioDoQuadradoDeNtermosTesteNoInicioV3.por;somatorio_do_quadrado_de_n_termos_com_teste_no_inicio.por
2º assunto;9 - exibeInteiros.por;exibir_inteiros_com_laco_de_repeticao_faca_enquanto.por
2º assunto;9 - somatorioDoProd.por;somatorio_de_uma_expressao_matematica.por
2º assunto;9 - somatorioDoProdCorreto.por;somatorio_de_uma_expressao_matematica_sem_numeros_magicos.por
3º assunto;1 - procMensagens.por;exibe_mensagem_que_indica_divisao_por_zero.por
3º assunto;10 - funcaoFatorialComTratamentoDeErro.por;funcao_fatorial_com_tratamento_de_erro_de_entrada.por
3º assunto;10 - funcaoFatorialComTratamentoDeErro2.por;funcao_fatorial_com_tratamento_de_erro.por
3º assunto;10 - funcaoFatorialComTratamentoDeErro3.por;funcao_fatorial_com_tratamento_de_erro_de_entrada_com_retorno_por_variavel_auxiliar.por
3º assunto;10 - procCalcSomatoriaDeXComRef.por;procedimento_que_calcula_somatorio_de_x_por_referencia.por
3º assunto;10 - procCalcSomatoriaDeXComRef2.por;procedimento_calcula_somatoria_de_x_com_referencia.por
3º assunto;11 - procTrocaValores.por;procedimento_que_troca_valores.por
3º assunto;12 - praticaDeManipulacaoDeBitsComProcedimentoRef.por;pratica_de_manipulacao_de_bits_com_procedimento_referencia.por
3º assunto;12 - procedimentoVerificaFusivel.por;procedimento_que_verifica_fusivel.por
3º assunto;13 - exemploDeEntradaeSaidaDeVetorPorParametro.por;exemplo_de_entrada_e_saida_de_vetor_por_parametro.por
3º assunto;13 - exemploProcLeituraDeMatriz.por;exemplo_de_procedimento_de_leitura_de_matriz.por
3º assunto;14 - funcaoProdEsc.por;funcao_de_produto_escalar.por
3º assunto;14 - procCalcProdutoEsc.por;procedimento_de_produto_escalar.por
3º assunto;15 - maiorEmenorElementoDoVetor.por;maior_elemento_do_vetor.por
3º assunto;16 - ordenarVetorMetodoDaBolha.por;ordenar_vetor_metodo_bolha.por
3º assunto;16 - ordenarVetorMetodoDaBolhaV2.por;ordenar_vetor_metodo_bolha_com_refinamento.por
3º assunto;16 - ordenarVetorMetodoDaBolhaV3.por;ordenar_vetor_metodo_bolha_alternativo.por
3º assunto;17 - mediasDosAlunosComSub_mod.por;media_dos_alunos_com_subrotina.por
3º assunto;17 - mediasDosAlunosComSub_modComRetAnt.por;medias_dos_alunos_com_subrotina_com_retorno_antecipado.por
3º assunto;17 - mediasDosAlunosComSub_mod_ComConstanteGlobalVetorLocal.por;medias_dos_alunos_com_subrotina_usando_constante_global_e_vetor_local.por
3º assunto;18 - buscaDeElementosNaMatriz.por;busca_de_elementos_na_matriz.por
3º assunto;19 - procRecursivoExibiDigitosPorLinha.por;procedimento_recursivo_que_exibe_digitos_por_linha.por
3º assunto;19 - procRecursivoExibiDigitosPorLinha2.por;procedimento_recursivo_que_exibe_digito_por_linha.por
3º assunto;2 - procCalcSerieH.por;procura_valor_de_h.por
3º assunto;20 - exempRegNotasEscolares.por;uso_da_biblioteca_objetos_para_criacao_de_algo_similar_ao_registro_de_notas_escolares.por
3º assunto;3 - procMostraNumMesmaPropriedade.por;mostra_numeros_com_mesma_propriedade.por
3º assunto;4 - procTrocaValComVarGlobais.por;troca_valores_de_variaveis_globais.por
3º assunto;5 - procFatorial.por;sub_rotina_fatorial.por
3º assunto;5 - procedimentoExibeSomaDeParametros.por;exibe_a_soma_dos_parametros.por
3º assunto;6 - procCalcSomatoriaDeX.por;calcula_somatorio_de_x.por
3º assunto;7 - procCalcEnergiaConsumida.por;calcula_energia_consumida.por
3º assunto;8 - exibeBinario.por;exibe_os_bit_de_um_inteiro.por
3º assunto;8 - exibeIntervaloReal.por;exibe_valores_dentro_de_um_intervalo.por
3º assunto;8 - funcaoCalcSerieSeno.por;funcao_calcula_seno_pela_serie.por
3º assunto;8 - funcaoFatorial.por;calculo_fatorial_usando_funcao.por
3º assunto;8 - funcoesRetornamUm.por;exemplos_de_funcoes_que_retornam_o_valor_um.por
3º assunto;9 - funcaoCalcEnergia.por;funcao_calcula_energia_em_quilowatt_hora.por
3º assunto;9 - funcaoModulo2.por;funcao_que_calcula_o_modulo_de_um_numero.por
3º assunto;9 - funcaoModulo4.por;funcao_que_calcula_o_modulo_de_um_numero_com_tratamento_alternativo.por
3º assunto;9 - funcaoModuloComMultiplosRetornos.por;funcao_que_encontra_o_modulo_de_um_numero_com_multiplos_retornos.por
3º assunto;9 - funcaoModuloSemMultiplosRetornos.por;funcao_que_encontra_o_modulo_de_um_numero_evitando_multiplos_retornos.por
3º assunto;9 - praticaDeManipulacaoDeBitsComFuncoes.por;pratica_de_manipulacao_de_bits_com_funcoes.por
3º assunto;9 - procedimentoFatorialComReferencia.por;procedimento_fatorial_com_referencia.por
